timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 03:21:59,0.0,17.85,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:22:11,0.0,17.85,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:22:23,0.0,17.85,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:22:35,0.0,17.84,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:22:47,0.0,17.84,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:22:58,0.0,17.84,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:23:10,0.0,17.84,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:23:22,0.0,17.84,0.0,0.0,14.06,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-27 03:23:34,0.0,17.83,0.0,0.0,14.06,0.0,0.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:23:45,0.0,17.83,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:23:57,0.0,17.83,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:24:09,0.0,17.83,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:24:21,0.0,17.83,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:24:33,0.0,17.82,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:24:45,0.0,17.82,0.0,0.0,14.06,0.0,60.0,54.0,9.5,0,5,0,0.0,0,1
2026-03-27 03:24:57,0.0,17.82,0.0,0.0,14.06,0.0,0.0,48.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:25:08,0.0,17.82,0.0,0.0,14.06,0.0,60.0,48.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:25:20,0.0,17.82,0.0,0.0,14.06,0.0,60.0,48.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:25:32,0.0,17.81,0.0,0.0,14.06,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:25:44,0.0,17.81,0.0,0.0,14.06,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:25:55,0.0,17.81,0.0,0.0,14.0,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:26:07,0.0,17.81,0.0,0.0,14.06,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:26:19,0.0,17.81,0.0,0.0,14.0,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:26:31,0.0,17.8,0.0,0.0,14.06,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:26:43,0.0,17.8,0.0,0.0,14.06,0.0,60.0,54.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:26:55,0.0,17.8,0.0,0.0,14.0,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:27:07,0.0,17.8,0.0,0.0,14.0,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-27 03:27:19,0.0,17.8,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:27:30,0.0,17.79,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:27:42,0.0,17.79,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:27:54,0.0,17.79,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:28:06,0.0,17.79,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:28:18,0.0,17.79,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:28:30,0.0,17.78,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:28:42,0.0,17.78,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:28:53,0.0,17.78,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:29:05,0.0,17.78,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:29:17,0.0,17.78,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:29:29,0.0,17.77,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:29:41,0.0,17.77,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:29:53,0.0,17.77,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:30:05,0.0,17.77,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:30:17,0.0,17.77,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:30:28,0.0,17.76,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:30:40,0.0,17.76,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:30:52,0.0,17.76,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:31:04,0.0,17.76,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:31:16,0.0,17.76,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:31:28,0.0,17.75,0.0,0.0,14.0,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:31:40,0.0,17.75,0.0,0.0,13.94,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-27 03:31:52,0.0,17.75,0.0,0.0,14.0,0.0,54.64,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:32:03,0.0,17.75,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:32:15,0.0,17.75,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:32:27,0.0,17.74,0.0,0.0,14.0,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:32:39,0.0,17.74,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:32:51,0.0,17.74,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:33:03,0.0,17.74,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:33:15,0.0,17.74,0.0,0.0,14.0,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:33:27,0.0,17.73,0.0,0.0,13.94,0.0,60.0,59.46,9.48,0,5,0,0.0,0,1
2026-03-27 03:33:38,0.0,17.73,0.0,0.0,13.94,0.0,0.0,53.46,9.45,0,5,0,0.0,0,1
2026-03-27 03:33:50,0.0,17.73,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:34:02,0.0,17.73,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:34:14,0.0,17.73,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:34:26,0.0,17.73,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:34:38,0.0,17.72,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:34:50,0.0,17.72,0.0,0.0,13.94,0.0,60.0,54.0,9.45,0,5,0,0.0,0,1
2026-03-27 03:35:01,0.0,17.72,0.0,0.0,13.94,0.0,0.0,48.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:35:13,0.0,17.72,0.0,0.0,13.94,0.0,60.0,48.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:35:25,0.0,17.72,0.0,0.0,13.94,0.0,60.0,48.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:35:37,0.0,17.71,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:35:48,0.0,17.71,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:36:00,0.0,17.71,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:36:12,0.0,17.71,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:36:24,0.0,17.71,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:36:36,0.0,17.7,0.0,0.0,13.88,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:36:48,0.0,17.7,0.0,0.0,13.94,0.0,60.0,54.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:37:00,0.0,17.7,0.0,0.0,13.88,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:37:12,0.0,17.7,0.0,0.0,13.94,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:37:23,0.0,17.7,0.0,0.0,13.88,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:37:35,0.0,17.69,0.0,0.0,13.88,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-27 03:37:47,0.0,17.69,0.0,0.0,13.94,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:37:59,0.0,17.69,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:38:11,0.0,17.69,0.0,0.0,13.94,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:38:23,0.0,17.69,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:38:35,0.0,17.68,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:38:47,0.0,17.68,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:38:58,0.0,17.68,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:39:10,0.0,17.68,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:39:22,0.0,17.68,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:39:34,0.0,17.67,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:39:46,0.0,17.67,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:39:58,0.0,17.67,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:40:10,0.0,17.67,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:40:21,0.0,17.67,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:40:33,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:40:45,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:40:57,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:41:09,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:41:21,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:41:33,0.0,17.66,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:41:45,0.0,17.65,0.0,0.0,13.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:41:56,0.0,17.65,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:42:08,0.0,17.65,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:42:20,0.0,17.65,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:42:32,0.0,17.65,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:42:44,0.0,17.64,0.0,0.0,13.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:42:56,0.0,17.64,0.0,0.0,13.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:43:08,0.0,17.64,0.0,0.0,13.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-27 03:43:20,0.0,17.64,0.0,0.0,13.88,0.0,0.0,54.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:43:31,0.0,17.64,0.0,0.0,13.88,0.0,60.0,54.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:43:43,0.0,17.63,0.0,0.0,13.88,0.0,60.0,54.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:43:55,0.0,17.63,0.0,0.0,13.81,0.0,54.64,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:44:07,0.0,17.63,0.0,0.0,13.88,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:44:19,0.0,17.63,0.0,0.0,13.81,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:44:31,0.0,17.63,0.0,0.0,13.88,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:44:43,0.0,17.62,0.0,0.0,13.81,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:44:55,0.0,17.62,0.0,0.0,13.81,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:45:06,0.0,17.62,0.0,0.0,13.81,0.0,60.0,53.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:45:18,0.0,17.62,0.0,0.0,13.81,0.0,60.0,59.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:45:30,0.0,17.62,0.0,0.0,13.81,0.0,60.0,59.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:45:42,0.0,17.62,0.0,0.0,13.81,0.0,60.0,59.46,9.4,0,5,0,0.0,0,1
2026-03-27 03:45:54,0.0,17.61,0.0,0.0,13.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:46:06,0.0,17.61,0.0,0.0,13.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:46:18,0.0,17.61,0.0,0.0,13.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:46:29,0.0,17.61,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:46:41,0.0,17.61,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:46:53,0.0,17.6,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:47:05,0.0,17.6,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:47:17,0.0,17.6,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:47:29,0.0,17.6,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:47:41,0.0,17.6,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:47:53,0.0,17.59,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:48:04,0.0,17.59,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:48:16,0.0,17.59,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:48:28,0.0,17.59,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:48:40,0.0,17.59,0.0,0.0,13.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:48:52,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:49:04,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:49:16,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:49:28,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:49:39,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:49:51,0.0,17.58,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:50:03,0.0,17.57,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:50:15,0.0,17.57,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:50:27,0.0,17.57,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:50:39,0.0,17.57,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:50:51,0.0,17.57,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:51:03,0.0,17.56,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:51:14,0.0,17.56,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:51:26,0.0,17.56,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:51:38,0.0,17.56,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:51:50,0.0,17.56,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:52:02,0.0,17.55,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:52:14,0.0,17.55,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:52:26,0.0,17.55,0.0,0.0,13.75,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-27 03:52:38,0.0,17.55,0.0,0.0,13.75,0.0,0.0,54.0,9.38,0,5,0,0.0,0,1
2026-03-27 03:52:49,0.0,17.55,0.0,0.0,13.75,0.0,60.0,54.0,9.38,0,5,0,0.0,0,1
2026-03-27 03:53:01,0.0,17.55,0.0,0.0,13.75,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:53:13,0.0,17.54,0.0,0.0,13.75,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:53:25,0.0,17.54,0.0,0.0,13.69,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:53:37,0.0,17.54,0.0,0.0,13.75,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:53:49,0.0,17.54,0.0,0.0,13.75,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:54:01,0.0,17.54,0.0,0.0,13.75,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:54:12,0.0,17.53,0.0,0.0,13.69,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:54:24,0.0,17.53,0.0,0.0,13.69,0.0,60.0,54.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:54:36,0.0,17.53,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:54:48,0.0,17.53,0.0,0.0,13.75,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:00,0.0,17.53,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:12,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:24,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:36,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:47,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:55:59,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:56:11,0.0,17.52,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:56:23,0.0,17.51,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:56:35,0.0,17.51,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:56:47,0.0,17.51,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:56:59,0.0,17.51,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:57:11,0.0,17.51,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:57:22,0.0,17.5,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:57:34,0.0,17.5,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:57:46,0.0,17.5,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:57:58,0.0,17.5,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:58:10,0.0,17.5,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:58:22,0.0,17.49,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:58:34,0.0,17.49,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:58:46,0.0,17.49,0.0,0.0,13.62,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:58:57,0.0,17.49,0.0,0.0,13.69,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:59:09,0.0,17.49,0.0,0.0,13.62,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:59:21,0.0,17.49,0.0,0.0,13.62,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-27 03:59:33,0.0,17.48,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:59:45,0.0,17.48,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 03:59:57,0.0,17.48,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:00:09,0.0,17.48,0.0,0.0,13.69,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:00:20,0.0,17.48,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:00:32,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:00:44,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:00:56,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:01:08,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:01:20,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:01:32,0.0,17.47,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:01:44,0.0,17.46,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:01:55,0.0,17.46,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:02:07,0.0,17.46,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:02:19,0.0,17.46,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:02:31,0.0,17.46,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:02:43,0.0,17.45,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:02:55,0.0,17.45,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:03:07,0.0,17.45,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:03:19,0.0,17.45,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:03:30,0.0,17.45,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:03:42,0.0,17.44,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:03:54,0.0,17.44,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:04:06,0.0,17.44,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:04:18,0.0,17.44,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:04:30,0.0,17.44,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:04:42,0.0,17.44,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:04:54,0.0,17.43,0.0,0.0,13.62,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:05:05,0.0,17.43,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-27 04:05:17,0.0,17.43,0.0,0.0,13.56,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
